Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  262.92782  Scale 1.0e+01
Iter    2  f(x)   87.59203  Scale 5.0e+00
Iter    3  f(x)   83.05425  Scale 2.5e+00
Iter    4  f(x)   57.09838  Scale 1.2e+00
Iter    5  f(x)   50.75986  Scale 6.2e-01
Iter    6  f(x)   46.61843  Scale 3.1e-01
Iter    7  f(x)   45.58404  Scale 1.6e-01
Iter    8  f(x)   44.89349  Scale 7.8e-02
Iter    9  f(x)   44.64585  Scale 3.9e-02
Iter   10  f(x)   44.56150  Scale 2.0e-02
Iter   11  f(x)   44.49639  Scale 9.8e-03
Iter   12  f(x)   44.37554  Scale 4.9e-03
Iter   13  f(x)   44.31664  Scale 2.4e-03
Iter   14  f(x)   44.30011  Scale 1.2e-03
Iter   15  f(x)   44.17708  Scale 6.1e-04
Iter   16  f(x)   44.16804  Scale 3.1e-04
Iter   17  f(x)   44.16622  Scale 1.5e-04
Iter   18  f(x)   44.16564  Scale 7.6e-05
TolFun reached
 MAP estimate for the parameters - k-fold-CV
 MCMC integration over the parameters
 cycle  etr      slsrej  
    2  45.719  sls  
    3  45.737  sls  
    4  44.804  sls  
    5  44.377  sls  
    6  45.095  sls  
    7  45.569  sls  
    8  46.262  sls  
    9  46.064  sls  
   10  47.393  sls  
   11  47.592  sls  
   12  45.872  sls  
   13  45.264  sls  
   14  45.180  sls  
   15  44.886  sls  
   16  44.548  sls  
   17  45.150  sls  
   18  44.992  sls  
   19  44.923  sls  
   20  46.162  sls  
   21  44.944  sls  
   22  44.456  sls  
   23  45.108  sls  
   24  45.389  sls  
   25  48.197  sls  
   26  50.096  sls  
   27  47.991  sls  
   28  45.793  sls  
   29  45.667  sls  
   30  47.831  sls  
   31  45.389  sls  
   32  45.220  sls  
   33  44.944  sls  
   34  44.770  sls  
   35  46.335  sls  
   36  44.805  sls  
   37  45.830  sls  
   38  49.514  sls  
   39  45.175  sls  
   40  44.536  sls  
   41  46.525  sls  
   42  47.772  sls  
   43  47.100  sls  
   44  47.255  sls  
   45  46.706  sls  
   46  44.471  sls  
   47  44.714  sls  
   48  46.543  sls  
   49  44.939  sls  
   50  45.030  sls  
   51  45.169  sls  
   52  45.738  sls  
   53  45.278  sls  
   54  44.370  sls  
   55  45.124  sls  
   56  46.963  sls  
   57  46.545  sls  
   58  44.826  sls  
   59  45.998  sls  
   60  46.492  sls  
   61  45.590  sls  
   62  44.975  sls  
   63  45.555  sls  
   64  45.881  sls  
   65  45.187  sls  
   66  45.408  sls  
   67  44.924  sls  
   68  45.544  sls  
   69  45.297  sls  
   70  45.159  sls  
   71  45.188  sls  
   72  46.757  sls  
   73  47.238  sls  
   74  48.037  sls  
   75  44.929  sls  
   76  44.677  sls  
   77  45.280  sls  
   78  47.308  sls  
   79  45.338  sls  
   80  44.724  sls  
   81  46.703  sls  
   82  47.044  sls  
   83  46.364  sls  
   84  45.581  sls  
   85  46.860  sls  
   86  47.623  sls  
   87  44.897  sls  
   88  45.659  sls  
   89  45.919  sls  
   90  44.823  sls  
   91  44.495  sls  
   92  45.079  sls  
