Running: demo_multinom2
  Iteration  Func-count      f(x)      Lambda
      0          1          667.05    
      1          3         666.162       10
      2          5         666.133        5
      3          7         666.049      2.5
      4          9          665.97     1.25
      5         11          665.77    0.625
      6         13         665.562    0.312
      7         15          665.52    0.156
      8         17         665.422   0.0781
      9         19         665.396   0.0391
     10         21         665.388   0.0195
     11         23         665.375   0.00977
     12         25         665.373   0.00488
     13         27         665.372   0.00244
     14         29         665.362   0.00122
     15         31         665.362   0.00061
     16         33          665.36   0.000305
     17         35          665.36   0.000153
     18         37         665.359   7.63e-05
     19         39         665.359   3.81e-05
  Iteration  Func-count      f(x)    Lambda
     20         41         665.359   1.91e-05
 TolFun reached. Func-count 41. Final f(x)=665.359. Elapsed time 2.77

ans =

   2.1696e+09


ans =

   1.0e+09 *

   -0.4921    7.2227   -0.0082    0.0545   -0.0311    0.3121

Checking gradient ...

   analytic   diffs     delta

   1.0e+09 *

   -0.4551   -0.4551    0.0000
    5.4149    5.4149   -0.0000
   -0.4460   -0.4460    0.0000
    5.4797    5.4797    0.0000
   -0.0334   -0.0334    0.0000
    0.3870    0.3870    0.0000

 cycle  etr      hrej     lrej     lvScale    
    2  156.359   0.0e+00  6.5e-01  0.012046
 cycle  etr      hrej     lrej     lvScale    
    3  157.257   0.0e+00  8.0e-01  0.013950
    4  161.475   0.0e+00  8.0e-01  0.012327
    5  159.985   0.0e+00  6.0e-01  0.010893
    6  169.846   0.0e+00  8.0e-01  0.012840
    7  167.945   1.0e+00  1.0e+00  0.008505
    8  164.013   0.0e+00  8.0e-01  0.008681
    9  153.421   0.0e+00  1.0e+00  0.010233
   10  157.735   0.0e+00  6.0e-01  0.010444
   11  161.598   1.0e+00  4.0e-01  0.010659
   12  161.596   0.0e+00  8.0e-01  0.007060
   13  160.688   1.0e+00  1.0e+00  0.011102
   14  156.292   0.0e+00  8.0e-01  0.013088
   15  158.644   0.0e+00  8.0e-01  0.011565
   16  156.455   0.0e+00  8.0e-01  0.013632
   17  153.234   0.0e+00  6.0e-01  0.013913
   18  160.783   1.0e+00  6.0e-01  0.010644
   19  164.635   1.0e+00  1.0e+00  0.012548
   20  163.625   0.0e+00  1.0e+00  0.011088
   21  167.372   0.0e+00  8.0e-01  0.009798
   22  167.201   0.0e+00  8.0e-01  0.011549
   23  165.862   0.0e+00  6.0e-01  0.010205
   24  159.330   0.0e+00  1.0e+00  0.010416
   25  163.818   0.0e+00  1.0e+00  0.009204
   26  158.448   0.0e+00  8.0e-01  0.008133
   27  157.371   0.0e+00  8.0e-01  0.009587
   28  159.491   0.0e+00  6.0e-01  0.011301
   29  159.372   0.0e+00  8.0e-01  0.007486
   30  160.784   0.0e+00  6.0e-01  0.008824
   31  159.277   0.0e+00  6.0e-01  0.010402
   32  164.664   0.0e+00  1.0e+00  0.012262
   33  168.117   0.0e+00  1.0e+00  0.012514
   34  169.466   0.0e+00  8.0e-01  0.009574
   35  171.116   0.0e+00  4.0e-01  0.008460
   36  161.176   0.0e+00  6.0e-01  0.008634
   37  166.950   0.0e+00  1.0e+00  0.008812
   38  165.522   0.0e+00  8.0e-01  0.010388
   39  163.881   0.0e+00  8.0e-01  0.012245
   40  165.813   0.0e+00  6.0e-01  0.009368
   41  172.858   0.0e+00  6.0e-01  0.009561
   42  165.203   0.0e+00  8.0e-01  0.008449
   43  170.088   0.0e+00  8.0e-01  0.011503
   44  164.721   0.0e+00  8.0e-01  0.008801
   45  159.681   0.0e+00  8.0e-01  0.010374
   46  165.540   0.0e+00  8.0e-01  0.010588
   47  169.582   0.0e+00  4.0e-01  0.009356
   48  170.860   0.0e+00  1.0e+00  0.016993
   49  177.454   0.0e+00  8.0e-01  0.009745
   50  171.890   0.0e+00  4.0e-01  0.009946
   51  165.886   0.0e+00  6.0e-01  0.008789
   52  173.465   0.0e+00  6.0e-01  0.008970
   53  170.794   0.0e+00  8.0e-01  0.012213
   54  170.756   0.0e+00  4.0e-01  0.008090
   55  168.973   0.0e+00  6.0e-01  0.012721
   56  166.499   1.0e+00  6.0e-01  0.011241
   57  166.758   0.0e+00  8.0e-01  0.009933
   58  174.514   0.0e+00  6.0e-01  0.011709
   59  171.855   0.0e+00  6.0e-01  0.011950
   60  173.692   0.0e+00  6.0e-01  0.012196
   61  168.576   1.0e+00  1.0e+00  0.009331
   62  166.416   0.0e+00  8.0e-01  0.008245
   63  159.746   0.0e+00  1.0e+00  0.017297
   64  161.607   0.0e+00  8.0e-01  0.011457
   65  163.900   0.0e+00  1.0e+00  0.011693
   66  158.364   0.0e+00  8.0e-01  0.008946
   67  162.022   0.0e+00  6.0e-01  0.009130
   68  169.017   0.0e+00  1.0e+00  0.010763
   69  178.510   0.0e+00  2.0e-01  0.010985
   70  175.933   0.0e+00  8.0e-01  0.011211
   71  169.211   0.0e+00  8.0e-01  0.011442
   72  176.649   0.0e+00  8.0e-01  0.013488
   73  167.428   0.0e+00  6.0e-01  0.008934
   74  169.717   0.0e+00  4.0e-01  0.006835
   75  177.425   0.0e+00  8.0e-01  0.009306
   76  174.727   0.0e+00  8.0e-01  0.010970
   77  178.367   0.0e+00  6.0e-01  0.008393
   78  173.809   0.0e+00  6.0e-01  0.009893
   79  175.943   0.0e+00  8.0e-01  0.013470
   80  181.158   0.0e+00  6.0e-01  0.007725
   81  178.612   0.0e+00  8.0e-01  0.009106
   82  173.321   0.0e+00  1.0e+00  0.012398
   83  176.062   0.0e+00  8.0e-01  0.009485
   84  167.543   0.0e+00  6.0e-01  0.011181
   85  175.101   0.0e+00  6.0e-01  0.009880
   86  172.307   0.0e+00  8.0e-01  0.008730
   87  169.521   1.0e+00  1.0e+00  0.007715
   88  168.497   0.0e+00  1.0e+00  0.010504
   89  166.175   0.0e+00  8.0e-01  0.006024
   90  173.977   0.0e+00  1.0e+00  0.012637
